region,cuenca,transecto,tipo_codigo,tipo,biomasa_aerea_mg_ha,carbono_mgc_ha,edad_secundario_anios,anios_desde_perturbacion
Santarem,103,103_1,AP,otros_usos_agricolas,193.65,96.825,16.1111,30.9943
Santarem,103,103_2,SFinter,secundario_intermedio,35.29,17.645,3.44444,15.6376
Santarem,103,103_3,SFold,secundario_viejo,135.84,67.92,0,144.34
Santarem,103,103_4,PA,pasto,0,0,0,39.1429
Santarem,103,103_5,SFinter,secundario_intermedio,43.41,21.705,0,39.9494
Santarem,103,103_7,AP,otros_usos_agricolas,295.5,147.75,0,217.314
Santarem,103,103_8,SFold,secundario_viejo,192.1,96.05,0,100.571
Santarem,103,103_9,SFinter,secundario_intermedio,0,0,0,42.5527
Santarem,112,112_1,MA,agricultura_mecanizada,0,0,0,29.6522
Santarem,112,112_11,MA,agricultura_mecanizada,0,0,0,0.148571
Santarem,112,112_12,PFlog,primario_talado,198.85,99.425,0,264.559
