year,model,temp_anomaly_C
2000,0,0.5563
2001,0,0.4433
2002,0,0.4344
2003,0,0.6107
2004,0,0.4525
2005,0,0.5418
2006,0,0.5476
2007,0,0.3924
2008,0,0.5596
2009,0,0.4934
2010,0,0.6743
2011,0,0.7954
2012,0,0.931
2013,0,0.6476
2014,0,0.8669
2015,0,0.945
2016,0,1.039
2017,0,0.966
2018,0,0.9517
2019,0,1.0953
2020,0,1.068
2021,0,1.2105
2022,0,1.2803
2023,0,1.2608
2024,0,1.4354
2025,0,1.43
2026,0,1.2964
2027,0,1.4524
2028,0,1.5581
2029,0,1.6289
2030,0,1.5686
2031,0,1.514
2032,0,1.4875
2033,0,1.6294
2034,0,1.4723
2035,0,1.7015
2036,0,1.647
2037,0,1.6955
2038,0,1.8077
2039,0,1.7935
2040,0,1.8622
2041,0,1.809
2042,0,1.9363
2043,0,2.0919
2044,0,1.9855
2045,0,2.0347
2046,0,2.0849
2047,0,2.1925
2048,0,2.1784
2049,0,2.1645
2050,0,2.0115
2051,0,2.181
2052,0,2.3544
2053,0,2.3318
2054,0,2.1966
2055,0,2.0782
2056,0,2.2588
2057,0,2.1847
2058,0,2.2789
2059,0,2.1505
2060,0,2.228
2061,0,2.2757
2062,0,2.2996
2063,0,2.4065
2064,0,2.3957
2065,0,2.3062
2066,0,2.2821
2067,0,2.4593
2068,0,2.4211
2069,0,2.3331
2070,0,2.2814
2071,0,2.4599
2072,0,2.1979
2073,0,2.3198
2074,0,2.3085
2075,0,2.2473
2076,0,2.2529
2077,0,2.2861
2078,0,2.3915
2079,0,2.5313
2080,0,2.3155
2081,0,2.2963
2082,0,2.3775
2083,0,2.3058
2084,0,2.4409
2085,0,2.3218
2086,0,2.4104
2087,0,2.4187
2088,0,2.3874
2089,0,2.4298
2090,0,2.5572
2091,0,2.4193
2092,0,2.4617
2093,0,2.5797
2094,0,2.4396
2095,0,2.4966
2096,0,2.5037
2097,0,2.2981
2098,0,2.3226
2099,0,2.3497
2100,0,2.4181
2101,0,2.4486
2102,0,2.555
2103,0,2.6585
2104,0,2.415
2105,0,2.4484
2106,0,2.3853
2107,0,2.4948
2108,0,2.5279
2109,0,2.5973
2110,0,2.4379
2111,0,2.3527
2112,0,2.6216
2113,0,2.5031
2114,0,2.3569
2115,0,2.4439
2116,0,2.5129
2117,0,2.5053
2118,0,2.4958
2119,0,2.3669
2120,0,2.5548
2121,0,2.4532
2122,0,2.3571
2123,0,2.4151
2124,0,2.5548
2125,0,2.6422
2126,0,2.6157
2127,0,2.5661
2128,0,2.4738
2129,0,2.39
2130,0,2.4968
2131,0,2.4798
2132,0,2.6067
2133,0,2.6048
2134,0,2.5399
2135,0,2.5111
2136,0,2.4969
2137,0,2.4253
2138,0,2.4938
2139,0,2.4874
2140,0,2.4848
2141,0,2.406
2142,0,2.319
2143,0,2.519
2144,0,2.4183
2145,0,2.3832
2146,0,2.3342
2147,0,2.4183
2148,0,2.28
2149,0,2.421
2150,0,2.3417
2151,0,2.3993
2152,0,2.442
2153,0,2.588
2154,0,2.4765
2155,0,2.5062
2156,0,2.3716
2157,0,2.3696
2158,0,2.2107
2159,0,2.0674
2160,0,2.1476
2161,0,2.3015
2162,0,2.177
2163,0,2.1679
2164,0,2.2465
2165,0,2.1833
2166,0,2.3758
2167,0,2.23
2168,0,2.3571
2169,0,2.3291
2170,0,2.2588
2171,0,2.4714
2172,0,2.3322
2173,0,2.3687
2174,0,2.4135
2175,0,2.3516
2176,0,2.4272
2177,0,2.2331
2178,0,2.2178
2179,0,2.2149
2180,0,2.2408
2181,0,2.183
2182,0,2.2221
2183,0,2.2369
2184,0,2.1843
2185,0,2.128
2186,0,2.224
2187,0,2.3217
2188,0,2.3846
2189,0,2.2955
2190,0,2.3002
2191,0,2.2615
2192,0,2.4899
2193,0,2.2639
2194,0,2.2928
2195,0,2.3565
2196,0,2.4873
2197,0,2.4861
2198,0,2.2734
2199,0,2.358
2200,0,2.2634
2201,0,2.4176
2202,0,2.2828
2203,0,2.4242
2204,0,2.3927
2205,0,2.2842
2206,0,2.2062
2207,0,2.1473
2208,0,2.2546
2209,0,2.3557
2210,0,2.4147
2211,0,2.4641
2212,0,2.4106
2213,0,2.4064
2214,0,2.3182
2215,0,2.4308
2216,0,2.2424
2217,0,2.2751
2218,0,2.1848
2219,0,2.1148
2220,0,2.235
2221,0,2.2481
2222,0,2.3787
2223,0,2.2572
2224,0,2.2055
2225,0,2.3408
2226,0,2.2405
