orig_p_value,repro_p_value,diff_p,abs_diff_p,repro_outcome_overall,preciso
4.435497e-07,0.00352358777976909,0.00352314423006909,0.00352314423006909,not,False
2.557983e-08,0.00414229116681718,0.00414226558698718,0.00414226558698718,not,False
4.40956e-09,0.000392550603478839,0.00039254619391883896,0.00039254619391883896,not,False
4.0457970000000003e-25,2.62554650201301e-22,2.62150070501301e-22,2.62150070501301e-22,not,False
0.01,0.000275814553004506,-0.009724185446995494,0.009724185446995494,approximate,False
0.0001331693,4.17131422254792e-05,-9.145615777452081e-05,9.145615777452081e-05,precise,True
8.537604e-06,0.000391880600599313,0.000383342996599313,0.000383342996599313,precise,True
2.810193e-15,5.977859261219961e-14,5.696839961219961e-14,5.696839961219961e-14,precise,True
1.420374e-06,1.6705709854412e-06,2.501969854412001e-07,2.501969854412001e-07,precise,True
0.01,0.335,0.325,0.325,not,False
0.003583049,0.0036,1.695099999999986e-05,1.695099999999986e-05,push button,True
6.334248e-05,0.0,-6.334248e-05,6.334248e-05,push button,True
0.0001479469,0.0272,0.027052053099999997,0.027052053099999997,approximate,False
0.002226033,0.0003,-0.0019260330000000002,0.0019260330000000002,push button,True
0.05,0.0181,-0.0319,0.0319,push button,True
0.06932404,7.4e-16,-0.06932403999999927,0.06932403999999927,approximate,False
7.568989e-09,1.5000000000000001e-30,-7.568989e-09,7.568989e-09,approximate,False
7.450089e-15,3e-11,2.9992549911e-11,2.9992549911e-11,approximate,False
0.0005684714,1.2e-09,-0.0005684702,0.0005684702,approximate,False
0.01,6.3e-05,-0.009937,0.009937,approximate,False
0.01,0.021,0.011000000000000001,0.011000000000000001,approximate,False
0.000526327,0.0005255,-8.270000000000109e-07,8.270000000000109e-07,precise,True
0.069,0.06921,0.00020999999999998797,0.00020999999999998797,precise,True
0.008,0.00843,0.0004299999999999998,0.0004299999999999998,precise,True
0.012,0.012,0.0,0.0,precise,True
0.001,0.03,0.028999999999999998,0.028999999999999998,approximate,False
